command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:47:47.967501 80602 net.cpp:108] Creating Layer loss
I1106 17:47:47.967509 80602 net.cpp:437] loss <- ip2_ip2_0_split_1
I1106 17:47:47.967512 80602 net.cpp:437] loss <- label_mnist_1_split_1
I1106 17:47:47.967517 80602 net.cpp:411] loss -> loss
I1106 17:47:47.967523 80602 layer_factory.hpp:77] Creating layer loss
I1106 17:47:47.967591 80602 net.cpp:146] Setting up loss
I1106 17:47:47.967598 80602 net.cpp:153] Top shape: (1)
I1106 17:47:47.967602 80602 net.cpp:156]     with loss weight 1
I1106 17:47:47.967607 80602 net.cpp:161] Memory required for data: 8086808
I1106 17:47:47.967610 80602 net.cpp:222] loss needs backward computation.
I1106 17:47:47.967614 80602 net.cpp:224] accuracy does not need backward computation.
I1106 17:47:47.967618 80602 net.cpp:222] ip2_ip2_0_split needs backward computation.
I1106 17:47:47.967622 80602 net.cpp:222] ip2 needs backward computation.
I1106 17:47:47.967624 80602 net.cpp:222] relu1 needs backward computation.
I1106 17:47:47.967628 80602 net.cpp:222] ip1 needs backward computation.
I1106 17:47:47.967630 80602 net.cpp:222] pool2 needs backward computation.
I1106 17:47:47.967633 80602 net.cpp:222] conv2 needs backward computation.
I1106 17:47:47.967636 80602 net.cpp:222] pool1 needs backward computation.
I1106 17:47:47.967639 80602 net.cpp:222] conv1 needs backward computation.
I1106 17:47:47.967643 80602 net.cpp:224] label_mnist_1_split does not need backward computation.
I1106 17:47:47.967646 80602 net.cpp:224] mnist does not need backward computation.
I1106 17:47:47.967649 80602 net.cpp:266] This network produces output accuracy
I1106 17:47:47.967653 80602 net.cpp:266] This network produces output loss
I1106 17:47:47.967664 80602 net.cpp:286] Network initialization done.
I1106 17:47:47.967692 80602 solver.cpp:60] Solver scaffolding done.
I1106 17:47:47.967900 80602 caffe.cpp:252] Starting Optimization
I1106 17:47:47.967906 80602 solver.cpp:280] Solving LeNet
I1106 17:47:47.967909 80602 solver.cpp:281] Learning Rate Policy: inv
I1106 17:47:47.968955 80602 solver.cpp:338] Iteration 0, Testing net (#0)
I1106 17:47:47.969949 80602 kernel_analyzer.cpp:86] Current DEVICE@0.
I1106 17:47:47.969971 80602 async_tracker.cpp:216] START Profiling!
I1106 17:47:47.970137 80602 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:47:47.972188 80602 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:47:47.976302 80603 async_tracker.cpp:280] Dropped 3 activity records!
I1106 17:47:47.976373 80603 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:47:47.976450 80603 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:47:47.976507 80602 async_tracker.cpp:229] STOP Profiling! TOTAL 300 kernels are recorded!
I1106 17:47:47.976528 80602 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:47:47.976548 80602 async_tracker.cpp:400] total_launch_overhead = 580652; kernels_per_iter = 3; min_invocations = 100
I1106 17:47:47.976577 80602 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:47:47.976590 80602 async_tracker.cpp:407] The launch overhead of a kernel is 2903!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:47:47.977670 80602 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 2, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 3]; 
I1106 17:47:47.977685 80602 kernel_analyzer.cpp:122] conv1_LOOP1_0: 5
I1106 17:47:47.977900 80602 gpu_manager.cpp:37] Pool size: 0 ---> 5
I1106 17:47:47.978590 80602 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:47:47.978654 80602 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv1_LOOP1_0,2078.59us
I1106 17:47:47.980023 80602 async_tracker.cpp:216] START Profiling!
I1106 17:47:47.980469 80602 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:47:47.982558 80602 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:47:47.991289 80603 async_tracker.cpp:280] Dropped 2 activity records!
I1106 17:47:47.991358 80603 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:47:47.991397 80603 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:47:47.991434 80602 async_tracker.cpp:229] STOP Profiling! TOTAL 600 kernels are recorded!
I1106 17:47:47.991452 80602 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:47:47.991468 80602 async_tracker.cpp:400] total_launch_overhead = 542826; kernels_per_iter = 3; min_invocations = 100
I1106 17:47:47.991478 80602 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:47:47.991487 80602 async_tracker.cpp:407] The launch overhead of a kernel is 2714!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     3: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     3: mip =     not found yet <=              +inf        (1; 0)
+     3: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     3: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     6: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     6: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     9: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     9: mip =     not found yet <=              +inf        (1; 0)
+     9: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     9: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    12: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    12: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    15: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    15: mip =     not found yet <=              +inf        (1; 0)
+    15: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    15: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    18: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    18: mip =     not found yet <=              +inf        (1; 0)
+    18: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    18: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    21: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    21: mip =     not found yet <=              +inf        (1; 0)
+    21: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    21: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    24: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    24: mip =     not found yet <=              +inf        (1; 0)
+    24: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    24: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:47:47.992359 80602 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 3, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 1, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 4]; 
